ID,start_time,finish_time,age,sex,gender,ethnicity,ethnicity_other,nationality,nationality_other,religious_affiliation,rel_aff_other,ca_catholic,ca_protestant,ca_orthodox,ca_pentecostal,ca_lutheran,ca_methodist,ca_anglican,ca_baptist,ca_presbyterian,ca_other,religious_importance,CRS-1,CRS-2,CRS-3,CRS-4,CRS-5,TDDS-1,TDDS-2,TDDS-3,TDDS-4,TDDS-5,TDDS-6,TDDS-7,TDDS-8,TDDS-9,TDDS-10,TDDS-11,TDDS-12,TDDS-13,TDDS-14,TDDS-15,TDDS-16,TDDS-17,TDDS-18,TDDS-19,TDDS-20,TDDS-21,SOI-1,SOI-2,SOI-3,SOI-4,SOI-5,SOI-6,SOI-7,SOI-8,SOI-9,GENE-1,GENE-2,GENE-3,GENE-4,GENE-5,GENE-6,GENE-7,CONV-1,CONV-2,CONV-3,CONV-4,CONV-5,CONV-6,TRAD-1,TRAD-2,TRAD-3,TRAD-4,TRAD-5,TRAD-6
932996259,6/20/24 16:30,6/21/24 10:55,1,1,Male,11,,7,,6,,,,,,,,,,,,,3,4,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5543677673,6/21/24 10:30,6/21/24 10:35,24,1,Male,9,,7,,6,,,,,,,,,,,,10,5,1,6,6,3,6,4,6,6,6,6,6,6,6,6,4,6,6,6,6,5,6,3,6,6,6,1,1,1,6,1,7,1,1,1,4,1,1,3,4,5,4,4,5,4,3,4,3,3,4,5,4,4,3
9072712365,6/21/24 10:12,6/21/24 10:25,6,2,female,5,,8,,6,,,,,,,,,,,,5,3,2,7,5,4,2,4,5,6,1,2,2,3,4,6,3,5,5,1,6,6,2,5,5,4,5,7,8,8,7,9,2,8,6,6,3,1,1,1,4,4,3,3,3,3,5,6,5,6,6,6,6,6,5
8614764473,6/21/24 10:11,6/21/24 10:14,14,1,Male,10,,1,,6,,,,,,,,,,,,6,4,4,7,7,4,5,3,6,4,1,2,5,2,4,5,2,6,6,2,4,5,4,4,4,1,3,3,3,6,7,6,3,6,6,6,4,2,2,3,4,4,4,5,1,3,4,4,5,6,3,5,1,2,5
6618504023,6/21/24 9:49,6/21/24 10:10,12,2,female,5,,0,Chile,6,,,,,,,,,,,,9,4,3,3,5,3,1,4,6,3,2,5,4,3,4,5,3,6,3,2,6,6,6,6,5,3,4,2,7,3,8,7,4,3,3,1,2,2,3,1,4,3,1,5,2,4,3,4,3,3,2,6,2,2,3
183944172,6/21/24 9:49,6/21/24 10:04,30,1,male,10,,0,Portugal,0,anti-religions,,,,,,,,,,,0,5,5,7,7,5,4,4,6,6,1,3,3,1,5,6,6,2,6,3,6,5,5,1,5,1,4,2,1,1,9,1,1,2,1,2,3,1,1,1,5,5,3,6,3,4,6,6,6,6,6,6,3,2,2
2108726524,6/21/24 9:48,6/21/24 10:03,8,1,Male,1,,0,South Africa,1,,,,,,,,,8,,,98,2,1,3,1,1,6,4,6,4,6,1,1,2,3,4,3,1,3,1,6,1,1,1,2,6,3,3,2,2,5,3,1,4,2,1,4,1,3,1,5,5,4,6,5,5,2,3,4,6,3,2,5,6,6
4184635661,6/21/24 9:58,6/21/24 10:03,6,2,female,10,,0,Poland,6,,,,,,,,,,,,20,4,4,5,7,5,1,4,6,4,1,2,2,1,4,5,4,1,2,1,5,3,6,2,2,1,2,1,1,1,9,2,3,1,2,1,3,2,4,3,2,4,3,2,3,4,4,5,4,5,4,4,3,4,3
9418260919,6/21/24 9:49,6/21/24 10:03,7,2,Female ,1,,0,South African ,1,,,,,,,6,,,,,72,3,5,5,1,1,2,5,6,5,4,6,4,3,5,5,6,3,3,3,4,1,6,5,5,3,6,2,1,2,7,1,6,2,1,1,4,1,3,2,4,4,3,3,4,4,1,4,3,6,4,3,6,5,4
4125727165,6/21/24 9:56,6/21/24 10:03,9,1,Male,10,,0,Greece,1,,,,3,,,,,,,,34,4,2,5,6,4,3,2,5,6,1,4,2,2,4,6,2,5,6,2,3,6,6,6,4,3,2,2,1,3,6,2,2,2,1,3,4,2,3,2,3,3,4,4,3,1,4,5,2,6,4,3,2,4,2
3430862586,6/21/24 9:48,6/21/24 10:02,13,1,Male,5,,8,,6,,,,,,,,,,,,0,3,5,7,7,5,3,5,4,5,2,2,2,2,2,4,2,2,4,2,3,4,5,4,3,2,2,1,1,1,8,7,5,5,1,1,3,1,2,1,3,3,1,6,0,5,6,6,5,6,4,6,0,1,5
4838168923,6/21/24 9:55,6/21/24 10:02,3,2,Female,10,,1,,6,,,,,,,,,,,,28,4,4,7,7,5,3,4,5,5,1,3,4,2,2,4,3,4,3,1,2,4,5,4,4,1,2,6,6,4,8,7,2,3,5,2,3,1,1,2,5,4,4,4,3,3,3,2,3,4,3,4,3,4,3
7639198796,6/21/24 9:48,6/21/24 10:01,6,2,Female,1,,0,South Africa,1,,,,,,5,,,,,,100,1,1,1,1,1,3,4,6,6,6,1,2,6,1,6,2,6,6,4,5,1,6,1,5,6,2,2,2,4,2,1,9,2,1,5,4,1,1,3,4,5,5,5,6,5,0,3,5,6,5,6,5,4,4
3865250199,6/21/24 9:48,6/21/24 10:01,6,2,Non-binary,10,,0,Poland,6,,,,,,,,,,,,50,2,3,6,7,4,1,4,6,6,1,1,1,1,6,6,1,6,1,1,6,1,6,6,6,1,1,2,1,1,6,9,1,7,2,1,5,1,1,1,5,5,5,6,4,1,3,6,1,0,4,6,6,4,0
9694623393,6/21/24 9:48,6/21/24 9:59,7,2,female,10,,0,Czech Republic,6,,,,,,,,,,,,0,4,4,7,7,5,1,2,3,5,1,2,3,1,2,4,2,2,2,2,3,4,6,3,3,2,5,2,8,7,9,8,2,2,1,2,2,1,1,1,5,4,3,4,1,3,4,5,3,6,2,4,0,4,1
3050852769,6/21/24 9:47,6/21/24 9:59,25,1,Male,5,,0,Chile,1,,1,,,,,,,,,,0,5,4,6,7,3,2,1,3,6,1,1,4,1,1,1,1,3,6,1,3,3,3,1,4,1,1,2,1,1,3,1,1,3,2,1,3,1,1,3,4,5,4,4,5,6,1,3,5,6,4,4,3,5,4
7177180525,6/21/24 9:47,6/21/24 9:58,2,1,Male,10,,0,Austria,1,,1,,,,,,,,,,10,4,4,6,7,5,2,5,4,6,4,2,5,4,2,5,4,6,5,5,2,4,5,4,4,4,5,1,1,1,3,2,8,1,1,1,4,2,3,1,5,4,3,3,4,4,1,3,4,5,5,4,3,4,4
7060681099,6/21/24 9:49,6/21/24 9:58,3,1,Male,10,,0,Romania,6,,,,,,,,,,,,0,3,3,6,7,4,3,5,6,6,1,3,2,3,4,6,6,6,6,3,6,6,6,6,5,4,3,2,2,1,3,1,9,1,1,1,3,2,2,1,5,5,3,3,3,2,4,6,3,5,6,6,3,4,2
1797046952,6/21/24 9:47,6/21/24 9:58,6,1,Male,10,,0,Portugal,1,,1,,,,,,,,,,10,5,4,6,7,4,5,2,4,6,2,1,2,3,2,3,1,3,4,3,3,2,3,4,2,3,3,1,4,4,6,7,2,6,3,2,2,2,3,5,3,3,4,2,5,6,1,0,6,1,5,4,5,6,5
7338556383,6/21/24 9:47,6/21/24 9:57,11,2,Woman,10,,7,,6,,,,,,,,,,,,10,2,3,5,5,4,2,3,5,4,1,4,3,2,5,6,3,6,5,1,6,3,4,5,3,2,6,2,9,9,8,6,4,5,5,3,4,2,2,1,5,5,2,4,2,3,5,6,3,6,6,6,0,4,3
6068915385,6/21/24 9:48,6/21/24 9:57,3,2,female,5,,2,,6,,,,,,,,,,,,4,4,4,7,7,5,4,2,4,6,1,2,1,1,1,6,3,4,4,1,2,1,6,1,6,1,1,3,2,2,6,5,4,1,1,1,5,1,1,1,5,5,5,5,3,5,3,3,3,3,3,3,3,3,3
8735478033,6/21/24 9:48,6/21/24 9:56,6,1,Male,5,,8,,0,Agnostic,,,,,,,,,,,5,4,3,7,6,4,3,1,6,3,2,3,1,2,2,5,4,6,4,6,5,5,6,6,3,5,5,2,2,1,5,2,7,2,1,1,2,1,1,1,5,5,3,4,3,3,2,4,2,6,4,6,3,3,4
9552635938,6/21/24 9:47,6/21/24 9:56,11,2,Female,7,,0,Portuguese,1,,1,,,,,,,,,,5,3,4,6,6,4,4,5,4,6,2,3,4,2,3,6,6,4,5,1,3,5,6,4,5,1,3,2,8,6,9,9,7,3,2,2,3,1,1,1,5,5,2,4,3,4,2,3,4,6,4,4,4,4,5
8325154606,6/21/24 9:49,6/21/24 9:56,16,1,Masculine,5,,8,,1,,1,,,,,,,,,,80,3,2,4,1,2,2,6,6,6,1,4,2,1,4,3,2,5,4,2,5,6,3,3,4,1,2,2,3,3,9,7,1,7,2,6,3,2,1,1,2,5,3,5,6,5,0,0,5,6,4,3,5,6,5
1581400075,6/21/24 9:47,6/21/24 9:55,12,2,Female,10,,0,Czechia,6,,,,,,,,,,,,1,3,4,7,7,4,1,4,4,1,2,2,1,2,5,3,5,6,1,1,5,1,3,2,1,2,2,2,9,9,9,9,1,9,8,8,4,3,3,4,4,4,4,6,4,3,4,4,5,6,6,4,4,4,3
8914233880,6/21/24 9:49,6/21/24 9:55,4,1,Male,10,,0,Poland,6,,,,,,,,,,,,10,4,4,6,6,5,4,4,5,5,2,3,1,2,4,5,3,1,4,5,4,5,6,5,3,2,2,1,1,1,3,3,7,6,5,2,3,2,1,2,4,4,3,3,4,3,5,4,4,2,3,5,2,4,4
8260101485,6/21/24 9:49,6/21/24 9:55,5,1,Male,1,,0,Kenya,1,,1,,,,,6,,8,,,70,1,1,5,1,1,5,4,2,2,3,3,5,2,4,3,4,4,4,3,4,5,3,4,4,3,4,1,1,1,1,1,9,4,6,5,4,3,3,1,4,5,5,6,6,6,6,2,4,3,4,5,5,3,4
3031045075,6/21/24 9:47,6/21/24 9:55,5,2,Female ,1,,0,South African,6,,,,,,,,,,,,32,4,3,6,4,2,2,5,6,6,1,2,2,3,5,5,4,6,2,2,3,4,5,4,5,2,5,1,3,1,7,5,9,2,1,3,4,1,1,3,5,4,3,5,6,6,4,6,4,6,5,2,6,4,4
7386348599,6/21/24 9:47,6/21/24 9:55,2,2,Female ,1,,0,South Africa,6,,,,,,,,,,,,100,1,1,1,1,1,6,6,6,6,1,1,6,1,4,6,3,6,6,3,6,4,6,4,4,6,6,2,2,1,4,1,3,2,2,2,3,3,1,1,4,5,3,4,5,4,3,3,5,6,5,3,2,4,1
5857428764,6/21/24 9:47,6/21/24 9:54,7,2,Woman,7,,2,,6,,,,,,,,,,,,0,4,5,7,7,5,4,6,3,6,1,1,1,1,4,6,5,5,4,4,6,5,6,6,5,6,1,2,1,1,9,1,7,2,2,1,5,2,2,3,3,3,3,3,4,6,5,5,6,6,3,6,3,3,6
1693488188,6/21/24 9:49,6/21/24 9:53,7,1,Male,10,,7,,1,,1,,,,,,,,,,31,4,4,4,5,4,3,4,6,5,2,2,3,1,3,4,2,5,4,2,5,4,4,5,5,2,4,2,1,3,7,5,3,7,7,5,2,1,2,1,5,4,1,5,3,3,5,6,2,5,3,5,2,4,3
1835826564,6/21/24 9:47,6/21/24 9:53,13,2,female,10,,9,,1,,1,,,,,,,,,,4,4,5,5,7,5,4,5,4,6,1,5,3,1,3,6,5,4,5,3,5,5,6,6,5,1,5,2,2,2,9,6,4,7,7,5,3,1,1,2,5,5,3,1,3,4,3,2,4,3,5,2,2,4,4
7344126503,6/21/24 9:47,6/21/24 9:52,6,1,Male,5,,0,Chile,6,,,,,,,,,,,,5,4,2,7,7,4,4,4,5,5,2,4,1,2,3,5,3,6,3,2,6,4,3,5,4,4,3,2,1,1,6,5,3,2,2,1,3,1,3,3,2,1,3,4,2,5,4,5,6,5,2,5,0,0,4
7038831354,6/21/24 9:47,6/21/24 9:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9872355439,6/20/24 21:24,6/21/24 6:52,5,2,Female,4,,2,,1,,,,,,,,,8,,,22,3,1,2,7,4,3,4,6,3,2,3,5,4,4,5,5,6,4,3,5,4,6,5,5,3,4,2,1,1,5,2,7,7,1,1,4,1,2,4,4,4,3,5,2,3,4,4,2,5,4,5,4,3,2
6809913473,6/20/24 16:32,6/21/24 6:13,1,2,Female,1,,0,South Africa,1,,1,,,,,6,,,,,81,1,1,2,1,1,6,1,6,6,1,6,3,1,6,6,6,6,5,6,6,6,6,6,6,6,6,2,1,1,9,1,9,2,1,6,4,1,1,5,2,5,5,6,5,2,0,6,2,6,6,6,2,3,3
1823585128,6/20/24 21:28,6/20/24 22:33,1,1,male,10,,2,,6,,,,,,,,,,,,0,1,5,7,7,5,3,4,4,4,1,3,1,1,2,5,2,6,5,4,5,5,4,5,5,2,2,1,3,2,6,3,6,7,5,5,4,2,2,2,3,3,2,6,0,0,6,6,0,6,0,6,0,0,0
4136388067,6/20/24 22:04,6/20/24 22:22,6,2,Female,1,,0,South Africa,1,,,,,,,,,8,,,68,3,1,2,1,1,4,6,4,6,4,1,6,5,4,6,5,6,6,2,3,4,6,4,3,2,4,2,2,1,2,2,5,2,2,2,1,1,1,2,2,5,3,4,4,4,1,3,6,3,5,4,4,6,4
6041284851,6/20/24 22:02,6/20/24 22:08,5,1,Male,10,,7,,1,,,2,,,,,,,,,45,5,1,6,3,2,3,3,6,6,1,6,4,3,5,6,1,6,5,4,6,6,2,6,6,1,5,2,5,5,3,5,4,7,5,6,4,3,4,2,2,4,4,2,5,6,3,3,6,2,4,2,3,5,5
29896033,6/20/24 21:32,6/20/24 21:43,17,1,Male,1,,0,South African ,1,,,,,,,6,,,,,74,2,2,2,1,2,4,2,5,6,3,2,6,6,4,6,3,5,6,5,5,5,5,6,6,6,2,3,4,5,6,7,5,3,4,4,4,1,1,3,4,4,3,3,4,4,1,4,3,4,5,4,4,4,3
3644793143,6/20/24 21:25,6/20/24 21:42,15,2,Female ,1,,0,South Africa ,1,,,,,,,6,,,,,100,3,1,2,1,1,6,6,6,6,3,4,6,1,6,6,6,3,6,5,6,4,6,6,6,6,6,2,2,2,1,1,6,1,1,1,5,1,1,2,5,5,1,4,6,4,2,4,6,6,6,6,5,6,5
4911955469,6/20/24 21:22,6/20/24 21:41,39,2,Female,10,,9,,1,,1,,,,,,,,,,25,4,3,5,7,3,6,2,6,6,1,2,5,1,5,5,5,2,3,5,6,4,5,3,4,6,5,2,2,3,3,5,5,2,2,2,4,2,3,3,2,3,4,2,5,5,3,3,4,4,4,2,4,4,4
9592271352,6/20/24 21:18,6/20/24 21:40,11,1,Male,5,,0,Chile,6,,,,,,,,,,,,8,5,5,7,7,5,4,4,5,4,2,3,3,4,4,5,4,4,4,2,4,3,4,4,4,3,4,4,7,7,9,9,1,2,3,1,3,1,1,3,5,5,2,4,3,3,4,5,2,5,1,1,2,2,2
2178014662,6/20/24 21:19,6/20/24 21:40,17,1,Male ,1,,0,Kenya,1,,,2,,,,,,,,,47,3,3,5,5,3,3,5,6,3,6,4,3,3,5,3,5,4,5,1,6,6,1,1,3,6,6,3,2,4,8,8,1,8,7,5,3,2,2,3,5,5,3,6,4,5,6,5,2,6,2,5,1,3,2
8050047378,6/20/24 21:24,6/20/24 21:37,7,2,Female ,1,,0,South Africa ,1,,,,,,,,,8,,,100,1,1,1,1,1,6,5,1,6,6,3,6,4,6,6,6,4,6,6,5,6,3,5,6,6,6,7,2,2,4,3,9,1,1,1,3,1,1,3,5,5,2,4,6,2,3,4,5,6,3,6,6,4,4
9435101164,6/20/24 21:22,6/20/24 21:37,6,1,Male,5,,8,,6,,,,,,,,,,,,13,2,3,7,7,4,6,2,6,6,2,4,5,2,3,5,2,6,6,1,4,6,4,2,5,1,2,8,7,8,9,9,1,6,7,7,1,1,1,1,5,4,4,6,0,1,3,4,3,5,5,6,1,2,2
5280152365,6/20/24 21:25,6/20/24 21:36,33,1,Male ,10,,0,Australian,6,,,,,,,,,,,,0,4,3,6,6,4,3,1,6,6,1,3,5,3,3,6,3,3,6,1,5,5,1,6,6,1,4,1,1,1,7,3,5,4,4,6,3,2,1,3,4,4,3,5,5,6,1,1,6,3,6,3,5,5,5
3506881696,6/20/24 21:23,6/20/24 21:36,25,2,Female,1,,0,South African ,1,,1,,,,,,,,,,100,2,1,2,1,2,5,5,6,6,5,6,6,4,6,6,4,6,6,4,6,5,6,4,6,5,6,4,3,2,5,5,5,2,2,2,1,1,1,3,5,5,3,5,4,4,3,6,6,6,4,5,4,4,4
8363609815,6/20/24 21:20,6/20/24 21:35,25,1,male,5,,0,venezuelan,1,,1,,,,,,,,,,42,3,2,5,5,4,6,4,5,6,2,2,5,1,3,6,1,5,5,2,3,5,5,4,5,1,2,4,8,6,7,8,3,7,2,5,3,1,1,2,2,5,4,4,3,2,3,3,2,5,1,2,2,2,3
3489945689,6/20/24 21:21,6/20/24 21:35,12,1,Male,1,,0,South Africa,1,,,,,,,,,,,Christian,55,3,3,4,5,3,4,5,4,5,5,4,5,3,3,4,5,4,5,4,4,4,5,3,5,4,4,5,6,6,6,6,7,6,6,3,3,4,3,4,3,3,3,4,3,3,4,4,4,4,4,3,4,4,3
287683464,6/20/24 21:25,6/20/24 21:35,16,1,Male ,16,,4,,1,,,,,,,6,,,,,0,5,5,7,7,5,3,4,4,6,1,1,1,1,2,6,2,3,1,1,2,2,5,4,1,1,2,2,2,1,1,1,7,2,1,1,5,3,1,4,4,5,5,3,3,6,3,2,6,6,6,3,6,6,6
3687392359,6/20/24 21:25,6/20/24 21:34,11,2,Female,10,,2,,1,,,,,,,,,8,,,55,2,2,6,2,2,1,5,6,2,1,5,3,3,5,6,5,5,6,6,6,5,6,6,5,2,5,2,1,1,2,1,3,2,1,2,3,2,4,1,2,5,1,6,0,3,1,4,2,5,6,1,6,3,1
4457233613,6/20/24 21:23,6/20/24 21:34,26,2,Female,11,,0,Israel,6,,,,,,,,,,,,9,2,5,7,7,5,6,5,5,6,2,2,5,3,2,5,3,5,5,3,4,5,6,5,5,6,3,2,1,2,3,2,7,1,1,1,3,2,2,2,1,4,3,3,1,4,5,5,5,5,4,5,4,3,5
1458721491,6/20/24 21:26,6/20/24 21:34,25,1,Male,10,,7,,6,,,,,,,,,,,,14,4,4,6,7,5,5,3,4,5,1,3,3,3,3,3,3,2,5,2,3,5,3,3,3,2,3,2,6,8,7,6,2,1,1,2,3,2,2,3,4,4,2,2,4,4,3,4,4,4,5,4,2,4,3
4199053796,6/20/24 21:25,6/20/24 21:33,22,1,male,10,,7,,6,,,,,,,,,,,,0,5,5,7,7,5,6,4,6,6,2,5,6,4,5,6,4,5,6,5,4,6,4,5,6,6,4,1,1,1,4,3,5,1,1,1,2,3,2,2,2,3,3,2,4,2,1,2,3,2,4,1,3,4,3
6649856022,6/20/24 21:20,6/20/24 21:33,20,1,Male,10,,4,,6,,,,,,,,,,,,0,4,3,7,7,5,4,1,4,6,1,2,5,1,2,6,1,3,6,1,2,5,1,2,6,4,3,1,1,1,9,6,5,9,7,4,3,1,1,1,5,4,1,6,1,4,6,6,4,6,1,6,0,0,4
1793792714,6/20/24 21:26,6/20/24 21:33,14,1,Male,5,,6,,6,,,,,,,,,,,,11,3,3,7,7,4,3,2,3,5,6,3,3,3,4,5,4,4,3,4,5,4,6,6,4,4,3,1,1,1,4,2,9,2,8,2,3,3,3,3,3,4,3,4,1,2,5,5,2,4,1,5,1,0,1
311574414,6/20/24 21:24,6/20/24 21:32,20,2,Female,5,,2,,6,,,,,,,,,,,,0,4,4,7,7,5,1,2,5,5,1,4,5,1,5,5,2,5,3,1,4,5,6,2,5,1,4,2,4,6,9,7,6,2,2,1,3,1,1,1,5,4,1,4,2,2,5,4,3,3,4,5,1,3,4
1971185324,6/20/24 21:18,6/20/24 21:32,9,1,Male,4,,0,Australia,6,,,,,,,,,,,,0,5,4,7,7,4,1,1,5,1,4,4,1,1,5,4,3,4,1,1,5,5,6,4,1,6,4,2,1,1,1,1,9,2,2,1,3,1,1,3,5,5,3,3,3,4,5,5,4,5,4,2,0,3,3
5563701213,6/20/24 21:16,6/20/24 21:31,13,2,woman,0,Asian-Mexican,8,,0,Catholic,,,,,,,,,,,10,5,2,7,7,5,4,6,5,5,5,3,3,3,3,4,4,4,4,5,4,5,6,5,4,5,5,1,1,1,5,2,5,1,1,1,3,1,2,1,3,3,2,4,2,3,3,4,4,4,4,4,2,3,3
457232999,6/20/24 21:23,6/20/24 21:31,11,2,Female,5,,0,Chile,6,,,,,,,,,,,,17,4,3,6,4,4,3,5,4,6,2,1,2,4,2,6,5,6,3,2,4,5,6,6,3,4,1,1,1,1,9,1,8,2,1,1,3,2,1,1,5,5,1,3,4,2,1,3,2,4,5,4,0,6,4
7211981982,6/20/24 21:15,6/20/24 21:31,37,2,female,10,,2,,1,,1,,,,,,,,,,100,1,1,2,1,2,2,2,5,6,1,1,5,5,2,6,6,2,6,4,5,6,6,6,6,6,2,1,4,2,1,1,9,2,2,1,2,2,2,2,5,5,2,1,4,5,2,2,5,4,6,1,4,4,4
6925650182,6/20/24 21:23,6/20/24 21:31,23,1,Male,10,,0,Czech,1,,1,,,,,,,,,,70,2,1,2,1,1,5,4,5,6,3,5,3,2,4,5,2,5,6,4,5,6,5,5,6,3,6,1,1,1,3,2,3,3,3,4,4,2,3,3,3,4,4,3,3,3,2,4,3,4,4,3,3,4,4
3534960282,6/20/24 21:26,6/20/24 21:31,10,1,male,10,,1,,6,,,,,,,,,,,,0,4,5,7,7,5,2,2,5,5,1,1,4,2,2,5,2,6,6,2,4,4,6,6,6,4,4,2,1,1,7,1,9,2,2,2,3,1,1,3,4,4,3,6,2,2,4,6,3,6,3,5,2,4,2
6813872967,6/20/24 21:21,6/20/24 21:30,35,1,Male,10,,0,NZ European,1,,,,,,,,,,,New Creation Church Christian ! ,70,3,2,2,1,3,4,3,5,5,1,1,5,1,1,5,1,6,5,3,6,5,2,5,5,1,4,4,4,3,8,8,2,7,6,6,1,1,1,1,5,5,2,3,3,3,3,3,3,6,3,5,1,3,3
1823989294,6/20/24 21:22,6/20/24 21:30,11,2,Female,1,,0,South African ,1,,,,,,5,,,,,,60,3,1,6,2,4,1,5,6,6,1,1,6,3,3,6,6,3,6,4,1,1,6,3,6,3,4,2,4,4,5,9,1,4,2,2,5,3,1,1,1,5,3,6,5,5,2,2,5,5,6,3,4,6,5
8065638221,6/20/24 21:22,6/20/24 21:30,21,2,Female ,2,,2,,6,,,,,,,,,,,,26,4,3,6,6,4,6,3,6,6,4,5,5,3,5,6,3,4,6,6,4,5,6,6,5,6,6,2,1,2,5,1,4,7,2,7,3,1,1,3,4,4,3,2,4,3,4,4,4,4,3,5,2,3,3
5094430055,6/20/24 21:23,6/20/24 21:30,12,2,queer,10,,1,,6,,,,,,,,,,,,26,2,5,7,7,5,4,1,5,6,1,1,1,1,1,6,4,6,6,1,4,6,6,6,6,1,2,2,5,5,9,9,1,4,2,2,3,4,2,1,5,5,1,6,0,0,6,6,2,6,6,6,4,4,0
8145486533,6/20/24 21:24,6/20/24 21:29,17,1,MALE,5,,8,,1,,,2,,,,,,,,,95,2,1,2,1,2,4,5,6,6,2,3,4,3,5,6,5,6,6,5,6,6,6,6,5,3,4,2,1,1,6,2,7,6,5,3,3,2,2,1,5,5,5,6,2,3,4,5,4,6,4,5,3,4,5
1858692218,6/20/24 21:21,6/20/24 21:29,13,2,female,5,,0,chile,6,,,,,,,,,,,,0,3,5,7,7,5,2,4,6,6,2,4,3,2,6,6,5,6,5,1,6,6,6,6,6,6,6,2,3,4,9,9,2,2,2,2,1,1,1,1,3,3,1,3,2,6,3,3,6,6,3,5,1,2,5
1925540093,6/20/24 21:20,6/20/24 21:29,44,1,male,10,,0,Belgium,6,,,,,,,,,,,,3,3,4,7,6,4,6,1,4,6,1,1,6,1,2,6,3,5,6,6,3,6,6,5,6,1,3,2,9,7,9,9,1,5,2,2,3,1,1,1,5,5,1,5,5,5,4,3,6,6,5,6,5,5,6
